id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
careone_access_i_r_1,CIR,model_stock_production_lot,careone_access.careone_inventory_responsible,1,1,1,1
careone_access_i_r_2,CIR,model_product_product,careone_access.careone_inventory_responsible,1,0,0,0
careone_access_i_r_3,CIR,model_product_template,careone_access.careone_inventory_responsible,1,0,0,0
careone_access_i_r_4,CIR,model_quality_check,careone_access.careone_inventory_responsible,1,1,1,0
careone_access_i_r_5,CIR,model_stock_scrap,careone_access.careone_inventory_responsible,1,1,1,0
careone_access_i_r_6,CIR,model_stock_picking,careone_access.careone_inventory_responsible,1,1,1,1
careone_access_i_r_7,CIR,model_barcode_nomenclature,careone_access.careone_inventory_responsible,1,0,0,0
careone_access_i_r_8,CIR,model_barcode_rule,careone_access.careone_inventory_responsible,1,0,0,0
careone_access_i_r_9,CIR,model_stock_inventory,careone_access.careone_inventory_responsible,1,1,1,0
careone_access_i_r_10,CIR,model_stock_inventory_line,careone_access.careone_inventory_responsible,1,1,1,0
careone_access_i_r_11,CIR,model_stock_warehouse_orderpoint,careone_access.careone_inventory_responsible,1,0,0,0
careone_access_i_r_12,CIR,model_stock_quant_package,careone_access.careone_inventory_responsible,1,1,1,1
careone_access_i_r_13,CIR,model_stock_picking_type,careone_access.careone_inventory_responsible,1,0,0,0
careone_access_i_r_14,CIR,model_stock_move_line,careone_access.careone_inventory_responsible,1,1,1,1
careone_access_i_r_15,CIR,model_stock_quant,careone_access.careone_inventory_responsible,1,0,0,0
careone_access_i_r_16,CIR,model_delivery_carrier,careone_access.careone_inventory_responsible,1,0,0,0
careone_access_i_r_17,CIR,model_stock_move,careone_access.careone_inventory_responsible,1,1,1,0
careone_access_i_r_18,CIR,model_stock_package_level,careone_access.careone_inventory_responsible,1,1,1,1
careone_access_i_r_18,CIR,model_stock_rule,careone_access.careone_inventory_responsible,1,0,0,0
