id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
careone_access_worker_1,Careone Worker 1,mrp.model_mrp_bom,careone_access.careone_worker,1,0,0,0
careone_access_worker_2,Careone Worker 2,partner_credit_limit.model_res_partner,careone_access.careone_worker,1,0,0,0
careone_access_worker_3,Careone Worker 3,purchase_stock.model_stock_production_lot,careone_access.careone_worker,1,1,1,1
careone_access_worker_4,Careone Worker 4,industry_fsm.model_product_product,careone_access.careone_worker,1,0,0,0
careone_access_worker_5,Careone Worker 5,website_sale_stock.model_product_template,careone_access.careone_worker,1,0,0,0
careone_access_worker_6,Careone Worker 6,purchase_mrp.model_mrp_production,careone_access.careone_worker,1,1,1,1
careone_access_worker_7,Careone Worker 7,partner_credit_limit.model_sale_order,careone_access.careone_worker,1,1,0,0
careone_access_worker_8,Careone Worker 8,purchase_stock.model_stock_picking,careone_access.careone_worker,1,1,1,1
careone_access_worker_9,Careone Worker 9,mrp.model_mrp_unbuild,careone_access.careone_worker,1,1,1,1
careone_access_worker_10,Careone Worker 10,quality_mrp_workorder.model_mrp_workorder,careone_access.careone_worker,1,1,1,1
careone_access_worker_11,Careone Worker 11,mrp.model_mrp_bom_line,careone_access.careone_worker,1,0,0,0
careone_access_worker_12,Careone Worker 12,mrp.model_mrp_bom_byproduct,careone_access.careone_worker,1,0,0,0
careone_access_worker_13,Careone Worker 13,stock_account.model_stock_location,careone_access.careone_worker,1,0,0,0
careone_access_worker_14,Careone Worker 14,mrp.model_mrp_workcenter_productivity_loss_type,careone_access.careone_worker,1,0,0,0
careone_access_worker_15,Careone Worker 15,purchase_stock.model_stock_warehouse_orderpoint,careone_access.careone_worker,1,0,0,0
careone_access_worker_16,Careone Worker 16,hr_timesheet.model_uom_uom,careone_access.careone_worker,1,0,0,0
careone_access_worker_17,Careone Worker 17,uom.model_uom_category,careone_access.careone_worker,1,0,0,0
careone_access_worker_18,Careone Worker 18,mrp.model_mrp_document,careone_access.careone_worker,1,1,1,1
careone_access_worker_19,Careone Worker 19,resource.model_resource_calendar_leaves,careone_access.careone_worker,1,1,1,1
careone_access_worker_20,Careone Worker 20,hr_payroll.model_resource_calendar,careone_access.careone_worker,1,0,0,0
careone_access_worker_21,Careone Worker 21,resource.model_resource_resource,careone_access.careone_worker,1,0,0,0
careone_access_worker_22,Careone Worker 22,mrp_workorder.model_mrp_routing,careone_access.careone_worker,1,0,0,0
careone_access_worker_23,Careone Worker 23,industry_fsm.model_sale_order_line,careone_access.careone_worker,1,1,0,0
careone_access_worker_24,Careone Worker 24,repair.model_stock_move,careone_access.careone_worker,1,1,1,
careone_access_worker_25,Careone Worker 25,purchase.model_product_supplierinfo,careone_access.careone_worker,1,1,1,1
careone_access_worker_26,Careone Worker 26,purchase_stock.model_stock_warehouse,careone_access.careone_worker,1,0,0,0
careone_access_worker_27,Careone Worker 27,mrp_account.model_mrp_workcenter,careone_access.careone_worker,1,0,0,0
careone_access_worker_28,Careone Worker 28,mrp.model_mrp_routing_workcenter,careone_access.careone_worker,1,0,0,0
careone_access_worker_29,Careone Worker 29,resource.model_resource_calendar_attendance,careone_access.careone_worker,1,1,1,1
careone_access_worker_30,Careone Worker 30,mrp_account.model_mrp_workcenter_productivity,careone_access.careone_worker,1,1,1,1
careone_access_worker_31,Careone Worker 31,mrp.model_mrp_workcenter_productivity_loss,careone_access.careone_worker,1,0,0,0
careone_access_worker_32,Careone Worker 32,mrp_workorder.model_mrp_workorder_line,careone_access.careone_worker,1,1,1,1
careone_access_worker_33,Careone Worker 33,mrp.model_mrp_bom,careone_access.careone_worker,1,0,0,0
careone_access_worker_34,Careone Worker 34,purchase_stock.model_stock_production_lot,careone_access.careone_worker,1,1,1,1
careone_access_worker_35,Careone Worker 35,purchase_stock.model_stock_production_lot,careone_access.careone_worker,1,1,1,1
careone_access_worker_36,Careone Worker 36,industry_fsm.model_product_product,careone_access.careone_worker,1,0,0,0
careone_access_worker_37,Careone Worker 37,website_sale_stock.model_product_template,careone_access.careone_worker,1,0,0,0
careone_access_worker_38,Careone Worker 38,purchase_mrp.model_mrp_production,careone_access.careone_worker,1,0,0,0
careone_access_worker_39,Careone Worker 39,sale_purchase.model_purchase_order,careone_access.careone_worker,1,0,0,0
careone_access_worker_40,Careone Worker 40,quality_mrp_workorder.model_quality_check,careone_access.careone_worker,1,1,1,
careone_access_worker_41,Careone Worker 41,repair.model_repair_order,careone_access.careone_worker,1,1,1,1
careone_access_worker_42,Careone Worker 42,partner_credit_limit.model_sale_order,careone_access.careone_worker,1,1,0,0
careone_access_worker_43,Careone Worker 43,mrp.model_stock_scrap,careone_access.careone_worker,1,1,1,
careone_access_worker_44,Careone Worker 44,purchase_stock.model_stock_picking,careone_access.careone_worker,1,1,1,1
careone_access_worker_45,Careone Worker 45,barcodes.model_barcode_nomenclature,careone_access.careone_worker,1,0,0,0
careone_access_worker_46,Careone Worker 46,barcodes.model_barcode_rule,careone_access.careone_worker,1,0,0,0
careone_access_worker_47,Careone Worker 47,mrp.model_mrp_bom_line,careone_access.careone_worker,1,0,0,0
careone_access_worker_48,Careone Worker 48,stock_account.model_stock_inventory,careone_access.careone_worker,1,1,1,
careone_access_worker_49,Careone Worker 49,stock.model_stock_inventory_line,careone_access.careone_worker,1,1,1,
careone_access_worker_50,Careone Worker 50,purchase_stock.model_stock_warehouse_orderpoint,careone_access.careone_worker,1,0,0,0
careone_access_worker_51,Careone Worker 51,stock.model_stock_quant_package,careone_access.careone_worker,1,1,1,1
careone_access_worker_52,Careone Worker 52,mrp.model_stock_picking_type,careone_access.careone_worker,1,0,0,0
careone_access_worker_53,Careone Worker 53,point_of_sale.model_pos_order,careone_access.careone_worker,1,0,0,0
careone_access_worker_54,Careone Worker 54,stock_account.model_stock_move_line,careone_access.careone_worker,1,1,1,1
careone_access_worker_55,Careone Worker 55,stock_landed_costs.model_purchase_order_line,careone_access.careone_worker,1,0,0,0
careone_access_worker_56,Careone Worker 56,stock_account.model_stock_quant,careone_access.careone_worker,1,0,0,0
careone_access_worker_57,Careone Worker 57,repair.model_repair_fee,careone_access.careone_worker,1,1,1,1
careone_access_worker_58,Careone Worker 58,repair.model_repair_line,careone_access.careone_worker,1,1,1,1
careone_access_worker_59,Careone Worker 59,repair.model_repair_tags,careone_access.careone_worker,1,1,1,1
careone_access_worker_60,Careone Worker 60,industry_fsm.model_sale_order_line,careone_access.careone_worker,1,1,0,0
careone_access_worker_61,Careone Worker 61,delivery.model_delivery_carrier,careone_access.careone_worker,1,0,0,0
careone_access_worker_62,Careone Worker 62,repair.model_stock_move,careone_access.careone_worker,1,1,1,
careone_access_worker_63,Careone Worker 63,stock.model_stock_package_level,careone_access.careone_worker,1,1,1,1
careone_access_worker_64,Careone Worker 64,stock_dropshipping.model_stock_rule,careone_access.careone_worker,1,0,0,0
careone_access_worker_65,Careone Worker 65,account.model_account_tax,careone_access.careone_worker,1,1,1,1
careone_access_worker_66,Careone Worker 66,purchase_stock.model_stock_production_lot,careone_access.careone_worker,1,0,0,0
careone_access_worker_67,Careone Worker 67,quality_mrp.model_quality_alert,careone_access.careone_worker,1,1,1,
careone_access_worker_68,Careone Worker 68,quality_control.model_quality_alert_team,careone_access.careone_worker,1,0,0,0
careone_access_worker_69,Careone Worker 69,quality_mrp_workorder.model_quality_check,careone_access.careone_worker,1,1,1,
careone_access_worker_70,Careone Worker 70,quality_control.model_quality_point,careone_access.careone_worker,1,0,0,0
careone_access_worker_71,Careone Worker 71,purchase_stock.model_stock_picking,careone_access.careone_worker,1,0,0,0
careone_access_worker_72,Careone Worker 72,stock_account.model_stock_move_line,careone_access.careone_worker,1,0,0,0
careone_access_worker_73,Careone Worker 73,quality.model_quality_alert_stage,careone_access.careone_worker,1,0,0,0
careone_access_worker_74,Careone Worker 74,mrp_workorder.model_quality_point_test_type,careone_access.careone_worker,1,0,0,0
careone_access_worker_75,Careone Worker 75,quality.model_quality_tag,careone_access.careone_worker,1,0,0,0
careone_access_worker_76,Careone Worker 76,quality.model_quality_reason,careone_access.careone_worker,1,0,0,0
